episode,reward,time,steps
1,-105.6239,0.0006,74
2,-50.9949,0.0007,78
3,1.7777,0.0007,86
4,-254.6371,0.0008,95
5,-103.8720,0.0008,111
6,-173.0247,0.0008,118
7,-31.7707,0.0009,88
8,-119.2607,0.0009,94
9,-61.0146,0.0009,62
10,-299.4428,0.0010,118
11,-108.9691,0.0010,87
12,-76.9732,0.0010,77
13,-103.0576,0.0011,94
14,-145.6992,0.0011,95
15,-98.8492,0.0012,96
16,-119.6305,0.0012,118
17,-55.2007,0.0012,61
18,-62.1993,0.0012,63
19,-55.0105,0.0013,118
20,-138.0654,0.0013,107
21,-102.3600,0.0014,139
22,-122.4023,0.0014,80
23,-63.5576,0.0014,76
24,-47.3878,0.0015,142
25,-159.0853,0.0015,75
26,-134.2350,0.0016,135
27,-140.5933,0.0016,152
28,-90.1477,0.0016,86
29,-99.7858,0.0017,130
30,-124.7536,0.0017,97
31,-27.2847,0.0018,122
32,-115.1057,0.0018,134
33,-51.4558,0.0018,65
34,-111.3662,0.0019,90
35,-80.9640,0.0019,116
36,-141.5060,0.0020,107
37,-61.8397,0.0020,111
38,-51.8553,0.0020,118
39,-61.8184,0.0021,105
40,-23.6816,0.0021,91
41,-47.6020,0.0022,124
42,-46.0254,0.0022,126
43,-124.4098,0.0023,270
44,-7.1299,0.0024,107
45,-53.4964,0.0024,112
46,-538.1218,0.0025,140
47,-322.1699,0.0025,106
48,-42.2239,0.0025,107
49,-71.0337,0.0026,74
50,-159.5917,0.0027,188
51,-89.2780,0.0028,239
52,-35.2665,0.0028,110
53,-49.6172,0.0029,140
54,-39.4583,0.0029,182
55,-72.5050,0.0030,134
56,-39.7351,0.0030,122
57,-3.3900,0.0031,151
58,-41.3258,0.0031,97
59,3.5363,0.0031,99
60,-32.2050,0.0032,119
61,9.2322,0.0033,171
62,-46.2460,0.0035,434
63,22.8756,0.0044,1000
64,-42.4606,0.0044,127
65,-72.8537,0.0045,144
66,-74.1539,0.0046,294
67,-224.5789,0.0047,169
68,-113.9546,0.0048,169
69,-222.1648,0.0049,312
70,-33.2644,0.0050,248
71,-121.4583,0.0054,453
72,99.7906,0.0065,1000
73,-219.3074,0.0065,105
74,-293.1362,0.0066,181
75,-241.6803,0.0066,163
76,-305.2579,0.0068,264
77,189.1530,0.0075,807
78,-295.4564,0.0079,432
79,-91.4913,0.0081,404
80,-192.6189,0.0084,406
81,-179.2866,0.0087,495
82,-242.1429,0.0088,268
83,-294.2801,0.0090,300
84,-179.2034,0.0092,427
85,-252.5573,0.0093,191
86,-332.6328,0.0095,304
87,-328.1474,0.0097,402
88,185.1782,0.0100,458
89,-9.0647,0.0115,1000
90,-91.3622,0.0117,395
91,134.8415,0.0120,444
92,11.4570,0.0130,1000
93,21.4086,0.0144,1000
94,-110.1863,0.0152,734
95,-139.2261,0.0164,1000
96,75.1041,0.0175,832
97,-122.8201,0.0191,1000
98,-81.2307,0.0204,1000
99,-29.8550,0.0215,1000
100,117.8436,0.0219,553
101,13.1221,0.0229,1000
102,-48.5307,0.0241,1000
103,-143.3486,0.0241,109
104,-85.4607,0.0243,316
105,-99.7928,0.0246,403
106,140.5846,0.0249,514
107,-139.2731,0.0250,186
108,-194.1102,0.0254,482
109,-107.4516,0.0255,272
110,12.6830,0.0266,1000
111,-61.9131,0.0281,1000
112,-119.9541,0.0294,1000
113,-164.8832,0.0308,998
114,-138.8382,0.0309,204
115,196.1646,0.0316,665
116,85.8104,0.0326,1000
117,134.8397,0.0336,789
118,-47.1106,0.0338,247
119,47.3831,0.0356,1000
120,143.0639,0.0360,558
121,120.5675,0.0366,626
122,134.8974,0.0369,462
123,107.8511,0.0380,877
124,-44.1899,0.0381,267
125,-44.8001,0.0382,183
126,70.7904,0.0393,1000
127,61.4695,0.0407,1000
128,65.2563,0.0416,1000
129,-205.7138,0.0417,144
130,-268.6435,0.0421,633
131,143.5682,0.0430,716
132,-189.6521,0.0430,140
133,170.9402,0.0432,325
134,-59.8691,0.0452,1000
135,-324.3789,0.0457,645
136,195.8512,0.0459,357
137,172.1137,0.0466,831
138,-66.5190,0.0479,1000
139,-231.6897,0.0492,1000
140,-81.3130,0.0493,268
141,-244.3638,0.0494,223
142,-212.6161,0.0495,134
143,-118.0651,0.0499,482
144,-321.0859,0.0508,983
145,138.1005,0.0512,561
146,-224.6960,0.0515,463
147,-93.8124,0.0532,1000
148,-91.3225,0.0534,232
149,160.8951,0.0539,541
150,111.6724,0.0547,743
151,-50.1717,0.0547,170
152,0.7352,0.0557,1000
153,-93.7174,0.0560,440
154,115.9733,0.0563,363
155,-52.2086,0.0563,161
156,-71.4103,0.0564,177
157,-51.3998,0.0565,157
158,-60.8451,0.0570,632
159,-189.3751,0.0571,193
160,-159.3359,0.0572,251
161,-53.1406,0.0573,122
162,-85.7200,0.0573,164
163,-157.2578,0.0575,389
164,174.1160,0.0582,791
165,-160.8435,0.0584,328
166,-75.6155,0.0585,193
167,-2.4955,0.0588,476
168,-62.3352,0.0589,173
169,-192.3990,0.0589,134
170,-54.9693,0.0590,97
171,-84.6676,0.0591,261
172,-145.9344,0.0593,319
173,-46.9752,0.0595,346
174,144.7355,0.0598,423
175,-93.9798,0.0598,154
176,-89.0244,0.0600,349
177,51.3895,0.0607,1000
178,107.0995,0.0612,652
179,-120.2979,0.0613,226
180,-169.9532,0.0614,263
181,-64.8434,0.0617,402
182,-146.3831,0.0617,145
183,173.8989,0.0620,388
184,-81.5925,0.0620,161
185,63.1921,0.0631,1000
186,-31.0090,0.0633,378
187,52.6731,0.0645,1000
188,-33.8090,0.0647,343
189,-74.0429,0.0648,261
190,95.7540,0.0652,556
191,182.4565,0.0657,565
192,-155.2936,0.0657,137
193,-68.0807,0.0660,533
194,168.6627,0.0664,557
195,-81.3654,0.0665,250
196,-69.7989,0.0666,195
197,-47.9603,0.0668,285
198,164.8700,0.0673,586
199,-63.7125,0.0673,156
200,153.8953,0.0680,741
201,93.5371,0.0693,1000
202,204.1836,0.0698,595
203,-141.4646,0.0699,183
204,-50.2683,0.0703,552
205,-87.0433,0.0703,185
206,-226.1704,0.0705,261
207,149.7680,0.0713,807
208,-246.0462,0.0717,603
209,-124.3934,0.0719,413
210,-69.5425,0.0721,328
211,-81.9772,0.0722,266
212,69.3477,0.0733,1000
213,171.1591,0.0737,483
214,-140.0705,0.0738,279
215,-124.7387,0.0744,672
216,-75.4652,0.0745,217
217,26.7071,0.0755,1000
218,-250.9672,0.0756,247
219,154.2781,0.0759,489
220,171.0547,0.0764,735
221,-89.2131,0.0768,531
222,161.2315,0.0774,645
223,-140.0488,0.0774,183
224,166.5979,0.0778,482
225,131.6511,0.0783,677
226,202.1629,0.0788,564
227,-140.7432,0.0790,319
228,121.3899,0.0796,674
229,-174.3844,0.0799,487
230,-155.2486,0.0800,189
231,-133.1072,0.0801,221
232,113.7562,0.0805,461
233,-104.1776,0.0807,357
234,-65.2401,0.0807,175
235,124.6362,0.0811,489
236,-161.8210,0.0812,192
237,138.3420,0.0817,665
238,-158.9787,0.0818,188
239,-71.5161,0.0819,276
240,-90.9211,0.0824,628
241,137.2714,0.0829,593
242,-45.0185,0.0830,251
243,35.2680,0.0837,909
244,-118.3063,0.0839,320
245,-112.9836,0.0842,495
246,117.3127,0.0848,775
247,25.1027,0.0862,1000
248,-92.6586,0.0864,339
249,-87.9548,0.0865,313
250,-55.6525,0.0866,220
251,167.3956,0.0871,563
252,222.1090,0.0878,752
253,-87.8011,0.0880,330
254,-73.3185,0.0881,183
255,200.6033,0.0888,734
256,116.7554,0.0892,589
257,204.4476,0.0899,631
258,206.9114,0.0905,720
259,184.2431,0.0910,568
260,-75.6903,0.0912,333
261,-63.5039,0.0912,149
262,173.9714,0.0918,631
263,41.1713,0.0927,1000
264,185.5460,0.0933,750
265,83.8817,0.0948,985
266,136.0363,0.0952,519
267,154.6805,0.0957,472
268,-231.6432,0.0959,371
269,-72.4673,0.0960,204
270,-98.2795,0.0964,624
271,193.5502,0.0968,505
272,146.7544,0.0978,998
273,149.0043,0.0984,750
274,-122.6474,0.0989,592
275,144.9538,0.0995,600
276,82.6274,0.1004,1000
277,144.0851,0.1007,455
278,110.1878,0.1020,1000
279,85.8426,0.1037,1000
280,48.7161,0.1051,1000
281,-59.0145,0.1062,1000
282,125.9638,0.1071,1000
283,178.6146,0.1077,619
284,-27.4915,0.1080,447
285,-64.6249,0.1081,186
286,122.2319,0.1085,580
287,-79.9598,0.1087,267
288,240.1149,0.1090,477
289,138.0452,0.1097,816
290,-58.8093,0.1100,410
291,224.2646,0.1102,418
292,66.0557,0.1112,1000
293,194.8443,0.1115,378
294,154.9669,0.1119,521
295,179.4748,0.1123,440
296,-94.9058,0.1125,401
297,209.4073,0.1127,303
298,193.1272,0.1139,938
299,-85.3371,0.1140,328
300,-107.7355,0.1142,341
301,168.2411,0.1146,458
302,-88.3145,0.1147,300
303,193.3808,0.1150,408
304,47.5967,0.1158,1000
305,-104.5472,0.1161,531
306,-108.2387,0.1163,438
307,-168.7142,0.1165,374
308,-51.6675,0.1168,373
309,-249.4802,0.1170,349
310,216.3350,0.1172,387
311,-38.5348,0.1173,126
312,208.9901,0.1176,408
313,242.5121,0.1178,357
314,220.7546,0.1181,372
315,-270.9677,0.1182,285
316,228.0861,0.1185,485
317,79.5018,0.1193,1000
318,-116.6067,0.1194,232
319,-55.5815,0.1195,234
320,-63.0038,0.1196,164
321,-54.1458,0.1197,194
322,100.4943,0.1205,1000
323,203.7372,0.1208,434
324,211.8197,0.1210,276
325,156.6640,0.1215,573
326,-42.9338,0.1216,215
327,32.1940,0.1226,1000
328,-63.3272,0.1226,111
329,-26.4995,0.1227,128
330,-3.5872,0.1227,164
331,232.9334,0.1231,431
332,161.4959,0.1235,524
333,-45.8224,0.1236,225
334,215.1463,0.1239,407
335,-34.7365,0.1244,839
336,148.9185,0.1250,556
337,171.9099,0.1252,433
338,-48.0284,0.1253,177
339,144.1916,0.1255,352
340,193.3799,0.1259,574
341,-96.2643,0.1262,440
342,-9.9512,0.1263,179
343,-66.9352,0.1265,397
344,-68.6182,0.1267,356
345,187.6664,0.1278,978
346,197.2787,0.1282,494
347,-41.4398,0.1282,140
348,184.9748,0.1285,434
349,196.2010,0.1292,885
350,223.4742,0.1295,402
351,177.9656,0.1297,366
352,243.0620,0.1301,451
353,-66.3825,0.1302,257
354,-52.3021,0.1304,325
355,-9.0131,0.1305,292
356,189.8623,0.1308,448
357,-48.4237,0.1311,409
358,-60.3468,0.1313,425
359,16.2422,0.1314,204
360,150.0126,0.1316,416
361,205.7368,0.1319,363
362,190.9808,0.1321,420
363,195.9685,0.1322,245
364,200.8948,0.1325,431
365,188.1145,0.1328,385
366,-77.7191,0.1328,216
367,145.3571,0.1334,671
368,197.0863,0.1337,452
369,180.7433,0.1339,315
370,181.0165,0.1345,611
371,165.4286,0.1349,515
372,160.5192,0.1351,375
373,-66.9974,0.1354,439
374,111.5730,0.1358,571
375,-48.7099,0.1359,230
376,186.9526,0.1361,388
377,-68.4544,0.1362,236
378,-61.7377,0.1363,263
379,184.7751,0.1365,269
380,210.4847,0.1367,384
381,-18.2096,0.1368,136
382,153.0127,0.1370,431
383,-67.5413,0.1371,234
384,233.0880,0.1376,588
385,165.1358,0.1378,394
386,-48.3415,0.1379,167
387,152.0142,0.1381,400
388,162.6600,0.1387,581
389,143.8340,0.1389,334
390,169.1033,0.1391,399
391,-98.2222,0.1392,264
392,-26.4783,0.1394,354
393,220.7305,0.1396,344
394,224.7743,0.1399,368
395,152.1600,0.1400,304
396,-82.5683,0.1403,395
